event_id,subscription_id,customer_id,cancellation_request_date_utc,cancellation_request_date_cet,contract_end_date,last_active_date,churn_type,is_migration_duplicate,source_system
EVT-00175,SUB-00160,CUST-0151,2025-11-08T13:33:48+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00176,SUB-00160,CUST-0151,2025-11-08T13:34:52+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00177,SUB-00160,CUST-0151,2025-11-08T13:34:02+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00178,SUB-00160,CUST-0151,2025-11-08T13:34:07+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00179,SUB-00160,CUST-0151,2025-11-08T13:37:50+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00180,SUB-00160,CUST-0151,2025-11-08T13:33:57+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00181,SUB-00160,CUST-0151,2025-11-08T13:35:10+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00182,SUB-00160,CUST-0151,2025-11-08T13:37:00+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00183,SUB-00160,CUST-0151,2025-11-08T13:36:53+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00184,SUB-00160,CUST-0151,2025-11-08T13:36:39+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00185,SUB-00160,CUST-0151,2025-11-08T13:35:12+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00186,SUB-00160,CUST-0151,2025-11-08T13:33:38+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00187,SUB-00160,CUST-0151,2025-11-08T13:33:32+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00188,SUB-00160,CUST-0151,2025-11-08T13:36:19+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00189,SUB-00160,CUST-0151,2025-11-08T13:33:31+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00190,SUB-00160,CUST-0151,2025-11-08T13:35:16+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00191,SUB-00160,CUST-0151,2025-11-08T13:36:46+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00192,SUB-00160,CUST-0151,2025-11-08T13:37:12+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00193,SUB-00160,CUST-0151,2025-11-08T13:36:22+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00194,SUB-00160,CUST-0151,2025-11-08T13:37:12+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00195,SUB-00160,CUST-0151,2025-11-08T13:34:14+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00196,SUB-00160,CUST-0151,2025-11-08T13:34:52+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00197,SUB-00160,CUST-0151,2025-11-08T13:36:47+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00198,SUB-00160,CUST-0151,2025-11-08T13:33:53+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00199,SUB-00160,CUST-0151,2025-11-08T13:33:38+00:00,2025-11-08T06:44:00+01:00,,2025-11-12,voluntary,True,billing
EVT-00200,SUB-00160,CUST-0151,2025-11-08T13:37:53+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00201,SUB-00160,CUST-0151,2025-11-08T13:36:49+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00202,SUB-00160,CUST-0151,2025-11-08T13:37:15+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00203,SUB-00160,CUST-0151,2025-11-08T13:33:01+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00204,SUB-00160,CUST-0151,2025-11-08T13:36:20+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00205,SUB-00160,CUST-0151,2025-11-08T13:34:18+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00206,SUB-00160,CUST-0151,2025-11-08T13:36:21+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00207,SUB-00160,CUST-0151,2025-11-08T13:37:24+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00208,SUB-00160,CUST-0151,2025-11-08T13:37:05+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00209,SUB-00160,CUST-0151,2025-11-08T13:36:27+00:00,2025-11-08T06:44:00+01:00,,2025-11-12,voluntary,True,billing
EVT-00210,SUB-00160,CUST-0151,2025-11-08T13:37:37+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00211,SUB-00160,CUST-0151,2025-11-08T13:33:02+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00212,SUB-00160,CUST-0151,2025-11-08T13:37:07+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00213,SUB-00160,CUST-0151,2025-11-08T13:37:51+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00214,SUB-00160,CUST-0151,2025-11-08T13:35:51+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00215,SUB-00160,CUST-0151,2025-11-08T13:36:26+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00216,SUB-00160,CUST-0151,2025-11-08T13:33:47+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00217,SUB-00160,CUST-0151,2025-11-08T13:37:34+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00218,SUB-00160,CUST-0151,2025-11-08T13:33:42+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00219,SUB-00160,CUST-0151,2025-11-08T13:35:29+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00220,SUB-00160,CUST-0151,2025-11-08T13:34:31+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00221,SUB-00160,CUST-0151,2025-11-08T13:36:17+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00222,SUB-00160,CUST-0151,2025-11-08T13:35:34+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00223,SUB-00160,CUST-0151,2025-11-08T13:33:55+00:00,2025-11-08T06:44:00+01:00,,2025-11-12,voluntary,True,billing
EVT-00224,SUB-00160,CUST-0151,2025-11-08T13:37:10+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00225,SUB-00160,CUST-0151,2025-11-08T13:36:45+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00226,SUB-00160,CUST-0151,2025-11-08T13:34:12+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00227,SUB-00160,CUST-0151,2025-11-08T13:34:39+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00228,SUB-00160,CUST-0151,2025-11-08T13:35:03+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00229,SUB-00160,CUST-0151,2025-11-08T13:36:20+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00230,SUB-00160,CUST-0151,2025-11-08T13:37:37+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00231,SUB-00160,CUST-0151,2025-11-08T13:37:16+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00232,SUB-00160,CUST-0151,2025-11-08T13:33:09+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00233,SUB-00160,CUST-0151,2025-11-08T13:35:54+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00234,SUB-00160,CUST-0151,2025-11-08T13:35:53+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00235,SUB-00160,CUST-0151,2025-11-08T13:36:28+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00236,SUB-00160,CUST-0151,2025-11-08T13:34:49+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00237,SUB-00160,CUST-0151,2025-11-08T13:37:35+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00238,SUB-00160,CUST-0151,2025-11-08T13:37:57+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00239,SUB-00160,CUST-0151,2025-11-08T13:33:37+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00240,SUB-00160,CUST-0151,2025-11-08T13:34:13+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00241,SUB-00160,CUST-0151,2025-11-08T13:33:10+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00242,SUB-00160,CUST-0151,2025-11-08T13:33:24+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00243,SUB-00160,CUST-0151,2025-11-08T13:34:07+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00244,SUB-00160,CUST-0151,2025-11-08T13:34:29+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00245,SUB-00160,CUST-0151,2025-11-08T13:35:38+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00246,SUB-00160,CUST-0151,2025-11-08T13:36:54+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00247,SUB-00160,CUST-0151,2025-11-08T13:33:33+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00248,SUB-00160,CUST-0151,2025-11-08T13:33:59+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00249,SUB-00160,CUST-0151,2025-11-08T13:34:53+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00250,SUB-00160,CUST-0151,2025-11-08T13:34:44+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00251,SUB-00160,CUST-0151,2025-11-08T13:35:53+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00252,SUB-00160,CUST-0151,2025-11-08T13:35:47+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00253,SUB-00160,CUST-0151,2025-11-08T13:37:55+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00254,SUB-00160,CUST-0151,2025-11-08T13:35:45+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00255,SUB-00160,CUST-0151,2025-11-08T13:33:24+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00256,SUB-00160,CUST-0151,2025-11-08T13:35:52+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00257,SUB-00160,CUST-0151,2025-11-08T13:34:02+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00258,SUB-00160,CUST-0151,2025-11-08T13:34:13+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00259,SUB-00160,CUST-0151,2025-11-08T13:34:27+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00260,SUB-00160,CUST-0151,2025-11-08T13:37:44+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00261,SUB-00160,CUST-0151,2025-11-08T13:36:45+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00262,SUB-00160,CUST-0151,2025-11-08T13:37:58+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00263,SUB-00160,CUST-0151,2025-11-08T13:34:09+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00264,SUB-00160,CUST-0151,2025-11-08T13:36:13+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00265,SUB-00160,CUST-0151,2025-11-08T13:33:09+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00266,SUB-00160,CUST-0151,2025-11-08T13:33:42+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00267,SUB-00160,CUST-0151,2025-11-08T13:33:04+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00268,SUB-00160,CUST-0151,2025-11-08T13:33:46+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00269,SUB-00160,CUST-0151,2025-11-08T13:36:34+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00270,SUB-00160,CUST-0151,2025-11-08T13:34:05+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00271,SUB-00160,CUST-0151,2025-11-08T13:34:14+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00272,SUB-00160,CUST-0151,2025-11-08T13:37:28+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00273,SUB-00160,CUST-0151,2025-11-08T13:36:31+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00274,SUB-00160,CUST-0151,2025-11-08T13:34:30+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00275,SUB-00160,CUST-0151,2025-11-08T13:34:33+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00276,SUB-00160,CUST-0151,2025-11-08T13:33:46+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00277,SUB-00160,CUST-0151,2025-11-08T13:35:59+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00278,SUB-00160,CUST-0151,2025-11-08T13:33:03+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00279,SUB-00160,CUST-0151,2025-11-08T13:34:39+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00280,SUB-00160,CUST-0151,2025-11-08T13:37:32+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00281,SUB-00160,CUST-0151,2025-11-08T13:36:06+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00282,SUB-00160,CUST-0151,2025-11-08T13:36:58+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00283,SUB-00160,CUST-0151,2025-11-08T13:35:22+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00284,SUB-00160,CUST-0151,2025-11-08T13:34:40+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00285,SUB-00160,CUST-0151,2025-11-08T13:34:17+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00286,SUB-00160,CUST-0151,2025-11-08T13:37:15+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00287,SUB-00160,CUST-0151,2025-11-08T13:34:22+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00288,SUB-00160,CUST-0151,2025-11-08T13:33:28+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00289,SUB-00160,CUST-0151,2025-11-08T13:35:26+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00290,SUB-00160,CUST-0151,2025-11-08T13:36:43+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00291,SUB-00160,CUST-0151,2025-11-08T13:35:52+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00292,SUB-00160,CUST-0151,2025-11-08T13:33:23+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00293,SUB-00160,CUST-0151,2025-11-08T13:33:27+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00294,SUB-00160,CUST-0151,2025-11-08T13:34:21+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00295,SUB-00160,CUST-0151,2025-11-08T13:37:09+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00296,SUB-00160,CUST-0151,2025-11-08T13:33:37+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00297,SUB-00160,CUST-0151,2025-11-08T13:36:48+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00298,SUB-00160,CUST-0151,2025-11-08T13:36:35+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00299,SUB-00160,CUST-0151,2025-11-08T13:35:47+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00300,SUB-00160,CUST-0151,2025-11-08T13:33:57+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00301,SUB-00160,CUST-0151,2025-11-08T13:34:57+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00302,SUB-00160,CUST-0151,2025-11-08T13:35:02+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00303,SUB-00160,CUST-0151,2025-11-08T13:34:43+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00304,SUB-00160,CUST-0151,2025-11-08T13:34:53+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00305,SUB-00160,CUST-0151,2025-11-08T13:37:02+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00306,SUB-00160,CUST-0151,2025-11-08T13:33:28+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00307,SUB-00160,CUST-0151,2025-11-08T13:34:15+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00308,SUB-00160,CUST-0151,2025-11-08T13:36:53+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00309,SUB-00160,CUST-0151,2025-11-08T13:36:19+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00310,SUB-00160,CUST-0151,2025-11-08T13:34:10+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00311,SUB-00160,CUST-0151,2025-11-08T13:34:40+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00312,SUB-00160,CUST-0151,2025-11-08T13:35:19+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00313,SUB-00160,CUST-0151,2025-11-08T13:35:52+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00314,SUB-00160,CUST-0151,2025-11-08T13:33:17+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00315,SUB-00160,CUST-0151,2025-11-08T13:35:24+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00316,SUB-00160,CUST-0151,2025-11-08T13:33:57+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00317,SUB-00160,CUST-0151,2025-11-08T13:36:55+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00318,SUB-00160,CUST-0151,2025-11-08T13:34:28+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00319,SUB-00160,CUST-0151,2025-11-08T13:34:53+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00320,SUB-00160,CUST-0151,2025-11-08T13:34:21+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00321,SUB-00160,CUST-0151,2025-11-08T13:37:56+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00322,SUB-00160,CUST-0151,2025-11-08T13:33:45+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00323,SUB-00160,CUST-0151,2025-11-08T13:37:28+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00324,SUB-00160,CUST-0151,2025-11-08T13:34:51+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00325,SUB-00160,CUST-0151,2025-11-08T13:36:57+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00326,SUB-00160,CUST-0151,2025-11-08T13:33:08+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00327,SUB-00160,CUST-0151,2025-11-08T13:35:07+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00328,SUB-00160,CUST-0151,2025-11-08T13:35:48+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00329,SUB-00160,CUST-0151,2025-11-08T13:37:57+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00330,SUB-00160,CUST-0151,2025-11-08T13:34:17+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00331,SUB-00160,CUST-0151,2025-11-08T13:36:34+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00332,SUB-00160,CUST-0151,2025-11-08T13:33:21+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00333,SUB-00160,CUST-0151,2025-11-08T13:37:19+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00334,SUB-00160,CUST-0151,2025-11-08T13:36:38+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00335,SUB-00160,CUST-0151,2025-11-08T13:37:06+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00336,SUB-00160,CUST-0151,2025-11-08T13:36:52+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00337,SUB-00160,CUST-0151,2025-11-08T13:35:04+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00338,SUB-00160,CUST-0151,2025-11-08T13:37:46+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00339,SUB-00160,CUST-0151,2025-11-08T13:36:29+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00340,SUB-00160,CUST-0151,2025-11-08T13:34:08+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00341,SUB-00160,CUST-0151,2025-11-08T13:35:32+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00342,SUB-00160,CUST-0151,2025-11-08T13:33:47+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00343,SUB-00160,CUST-0151,2025-11-08T13:37:06+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00344,SUB-00160,CUST-0151,2025-11-08T13:34:23+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00345,SUB-00160,CUST-0151,2025-11-08T13:37:53+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00346,SUB-00160,CUST-0151,2025-11-08T13:36:53+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00347,SUB-00160,CUST-0151,2025-11-08T13:34:11+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00348,SUB-00160,CUST-0151,2025-11-08T13:34:35+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00349,SUB-00160,CUST-0151,2025-11-08T13:36:58+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00350,SUB-00160,CUST-0151,2025-11-08T13:33:37+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
